        -1.0852e-02, -4.8758e-03,  8.1942e-03,  1.6815e-02, -4.2272e-03,
        -4.3571e-03,  7.4047e-03, -5.5287e-03, -1.2258e-03,  7.8414e-03,
         1.0594e-02, -1.5249e-02, -1.3603e-02, -9.4892e-03,  6.7724e-03,
         3.8125e-03,  7.3778e-03,  1.3756e-02, -1.3423e-02, -6.1785e-03,
         1.0070e-03,  2.6878e-02, -6.7920e-03,  3.7879e-03,  6.9264e-03,
        -2.9481e-02,  3.6869e-03,  4.1032e-03,  1.8881e-02,  9.9574e-03,
        -2.4881e-03,  8.7052e-03, -3.8256e-03, -5.2385e-03, -2.8968e-02,
        -1.3080e-02, -1.6337e-03,  3.9619e-04, -1.9441e-03,  4.9028e-02,
        -1.3770e-02, -8.6439e-03, -5.9024e-03, -6.9679e-03,  1.4266e-02,
         3.0647e-03,  1.1284e-02,  8.8831e-03, -4.3580e-02,  1.2200e-02,
        -6.5866e-03,  6.8072e-03,  4.8290e-03,  6.9526e-03,  1.7169e-02,
         3.0845e-03,  2.0499e-02, -9.2322e-03, -3.8240e-03, -2.0636e-02,
         1.3340e-02,  1.4474e-03, -5.0770e-02,  1.3072e-02, -8.7555e-03,
         9.2321e-04,  1.3185e-02, -1.0956e-02,  1.1031e-02,  2.8701e-02,
         3.5372e-03, -6.7645e-03,  9.5319e-04,  1.1460e-02,  1.2193e-02,
         2.5905e-03,  1.6869e-03, -9.4236e-03,  1.9474e-03, -8.7663e-03,
         2.3986e-03, -1.5088e-02, -2.5075e-03,  1.6283e-02, -1.7703e-02,
        -1.2486e-02, -1.7402e-03, -6.0461e-03,  9.7118e-04,  3.1096e-04,
         2.6042e-02, -1.0807e-02,  2.9264e-03, -2.7481e-02, -1.0222e-02,
        -9.5828e-03, -2.6837e-02, -1.4341e-02,  2.0596e-02,  9.5806e-04,
        -1.5267e-02,  1.0488e-03, -2.2133e-02, -9.1490e-03,  6.9730e-04,
        -3.0813e-02,  4.2707e-03,  3.1636e-03, -6.3845e-03,  8.9789e-03,
         1.2113e-02, -3.7058e-03,  5.0360e-03, -2.1924e-02, -5.6050e-03,
        -1.4460e-04, -5.7805e-03, -2.8968e-03, -3.4513e-03, -2.6759e-04,
        -5.4305e-04,  5.1486e-03, -4.1077e-02,  1.3551e-02, -1.9768e-02,
        -4.6020e-03,  3.2607e-03, -3.8390e-03,  1.2489e-02,  1.5615e-02,
        -2.6728e-03, -2.2194e-03, -6.8533e-03, -6.4120e-03,  1.7927e-04,
        -1.4534e-02,  2.0886e-02, -3.1592e-05, -3.7143e-03,  1.0180e-02,
        -9.7978e-03,  1.9548e-03,  6.8902e-03, -1.6028e-02,  1.4491e-03,
         4.1756e-03, -9.0001e-03, -1.1618e-02,  1.4334e-02, -1.0580e-02,
        -1.0930e-02,  1.1994e-02,  4.6151e-03, -1.0295e-02, -2.6875e-02,
         1.9921e-02,  6.9658e-03, -2.3587e-03,  1.3389e-02, -8.9672e-03,
        -1.5411e-02, -8.5597e-03,  1.2452e-08, -1.5122e-04,  1.5627e-02,
         3.0779e-03, -7.0007e-03, -3.0910e-02, -1.1202e-03, -1.5745e-02,
         2.0562e-02,  1.1626e-02,  8.9984e-03,  1.0809e-02, -7.0741e-03,
        -3.8940e-03,  1.4153e-02,  1.8984e-02,  5.1745e-03,  1.3027e-02,
        -6.9142e-03,  2.8968e-03,  1.1119e-02, -9.2078e-03, -1.5768e-02,
         2.4483e-03, -2.9544e-03,  1.5571e-02,  1.9569e-02, -6.2531e-03,
        -2.5347e-02, -6.8941e-03, -5.7265e-03, -4.2344e-03,  4.2783e-02,
         8.1776e-03,  1.6245e-02, -2.3117e-02, -7.3467e-03], device='cuda:0')}, 139804276613440: {'momentum_buffer': tensor([-1.2246e-03, -1.5687e-11,  1.5601e-03,  ..., -1.0609e-11,
        -1.9784e-03, -6.8456e-04], device='cuda:0')}, 139804291929504: {'momentum_buffer': tensor([ 1.9923e-02,  3.2289e-03,  4.3636e-03,  6.8129e-06, -1.9482e-02,
        -1.7892e-02, -4.2048e-02, -1.1340e-02, -2.0908e-03, -2.9153e-02,
         7.0807e-03,  1.3565e-02,  1.5951e-02,  3.8929e-03, -1.9184e-03,
        -2.7383e-03,  7.2434e-03, -2.6332e-03,  3.2663e-03, -8.2439e-03,
        -1.0643e-02,  2.8554e-02, -1.0691e-02, -2.7612e-04, -1.6956e-03,
        -1.2897e-02,  6.2341e-03,  1.4815e-02, -1.9510e-02, -1.2755e-02,
        -7.4350e-03,  7.5887e-04,  7.6063e-03,  2.0875e-02,  5.0512e-03,
        -9.8104e-03, -8.3868e-03, -2.7029e-02,  8.9042e-04,  1.7184e-02,
         1.8291e-02, -5.6437e-03, -9.6558e-04,  3.4408e-03,  4.6501e-03,
        -1.3921e-02, -5.0014e-03, -7.5648e-03,  5.1927e-03,  1.4625e-03,
        -1.2871e-02,  2.0082e-02, -6.7239e-03, -2.9927e-03, -2.9232e-02,
         6.4617e-03,  7.2479e-03,  8.4572e-03, -3.5727e-02,  1.7087e-02,
        -1.9197e-03,  1.5406e-02,  9.0379e-03,  2.3972e-02,  5.5086e-03,
         6.3093e-03, -1.0175e-02,  5.2420e-03,  7.8229e-03, -1.2353e-02,
         2.2122e-02, -5.1357e-04, -1.9739e-02, -5.3908e-03,  1.3071e-02,
         1.5507e-02,  9.4606e-03,  1.7138e-02,  1.3491e-03,  1.9081e-02,
        -5.0423e-03, -9.8880e-03,  6.5469e-03, -5.9060e-03, -2.6532e-02,
         2.8547e-02,  1.0151e-02,  1.5343e-02, -1.1758e-02, -1.3145e-02,
         6.8619e-03, -3.3878e-03,  7.3579e-04, -7.1172e-04,  1.1937e-02,
         6.4484e-03,  7.1547e-03,  1.8437e-03,  4.1886e-03,  2.1018e-02,
        -3.7060e-04, -1.2324e-02,  1.4267e-03, -5.1838e-03, -2.9375e-02,
        -1.3499e-02,  7.1512e-03,  2.4757e-02,  9.9527e-04,  3.6108e-02,
         1.4670e-02,  1.6729e-02,  2.3898e-02,  7.0117e-03,  1.0206e-02,
        -3.1437e-02, -3.5323e-04, -3.8987e-03, -3.1432e-02, -2.2673e-02,
         1.5852e-02, -4.0650e-02, -1.3148e-03, -1.3678e-02,  2.2162e-03,
        -4.3476e-03,  1.6530e-02, -1.9375e-02, -2.1476e-02,  4.8008e-03,
         1.7312e-03, -1.1605e-02,  1.6770e-02, -2.8047e-02,  2.1849e-02,
        -5.9319e-04,  3.5114e-03, -1.9860e-02,  4.4544e-03,  4.3786e-03,
         1.9955e-03, -9.7032e-03, -1.6658e-02,  1.3893e-02,  1.6229e-02,
         2.1213e-02,  2.6369e-03,  2.4465e-02,  6.6173e-03, -7.9400e-04,
         1.3765e-02,  1.6124e-02,  1.4762e-02,  1.7382e-03, -7.5767e-03,
         5.8082e-03, -2.4610e-03,  7.0935e-03, -1.0842e-02,  1.5950e-02,
         3.2531e-03,  1.6639e-02, -8.6300e-03,  3.1173e-03, -6.1112e-03,
         2.5502e-03,  4.0553e-02,  1.1524e-02, -2.0063e-02, -3.3791e-03,
        -1.2990e-02,  1.8828e-02, -3.4728e-02,  8.8957e-03,  9.2403e-04,
         2.3293e-03,  8.3037e-03, -3.9613e-03,  1.8396e-02,  1.6102e-02,
        -4.0558e-03,  1.9786e-03, -1.9283e-02, -1.2813e-02, -1.1992e-02,
         8.0216e-03,  2.3436e-03, -9.4537e-03, -9.5918e-04, -1.9547e-04,
         6.8933e-03, -2.8381e-02,  1.8658e-03,  6.8447e-03, -7.2266e-03,
         7.0688e-03,  2.1703e-02,  1.1622e-02, -4.8475e-04, -2.1137e-02,
         4.9716e-03, -2.0777e-02, -7.0588e-03,  2.9140e-04,  5.2880e-03,
        -2.7072e-03, -8.1585e-03, -2.5348e-02,  1.0897e-02, -4.9602e-03,
        -3.6347e-03, -3.0181e-02, -6.5443e-03, -2.8236e-03, -1.6861e-02,
        -3.8551e-03, -3.5692e-03, -7.2884e-05,  1.7306e-02, -4.9329e-03,
         3.7059e-03, -1.0475e-02, -7.5122e-03,  1.3244e-02,  2.0592e-02,
        -3.5187e-05, -1.6153e-02, -2.0903e-02, -1.9717e-02,  2.3876e-02,
        -2.7077e-03, -2.7312e-02,  2.8595e-02,  2.0885e-02,  4.2091e-03,
        -1.4085e-02, -1.3172e-02,  2.1557e-02, -6.4080e-03,  2.8747e-02,
         5.3354e-03,  3.9064e-04, -1.4711e-02, -8.9673e-03,  2.5057e-03,
        -1.2688e-02,  9.8005e-04, -2.2929e-02,  8.4252e-03, -9.2405e-03,
         2.4364e-03,  1.1211e-02,  9.1011e-03,  1.4488e-02,  2.6735e-02,
         1.5933e-02], device='cuda:0')}, 139804291929264: {'momentum_buffer': tensor([-1.1296e-09, -2.1218e-10, -4.1722e-11, -6.4947e-10,  1.2517e-09,
         1.6653e-10,  1.1539e-10, -1.3906e-09, -3.7534e-10, -1.0889e-10,
        -1.0913e-09, -5.4186e-11,  3.6965e-10, -7.4175e-10,  4.9710e-10,
        -6.2925e-11, -2.5278e-10,  7.1429e-10,  4.8961e-10, -4.1646e-10,
        -3.4604e-10,  2.7019e-10,  1.5502e-10, -6.6646e-11, -2.5967e-10,
        -5.3091e-10, -1.4103e-10, -5.0136e-10,  1.3222e-09,  3.2939e-10,
         1.0254e-10,  7.0768e-10, -6.4719e-10, -5.3017e-10, -4.3384e-10,
        -4.5701e-10, -9.8448e-10,  1.0616e-09, -1.1355e-10,  7.8830e-10,
         1.3797e-09,  4.1493e-10,  1.2797e-10, -6.5842e-10, -2.4776e-10,
         5.1403e-10,  4.8482e-10, -1.0347e-09, -6.1037e-10,  9.7851e-10,
         3.9417e-10, -2.3027e-10,  1.1548e-09,  2.8291e-10,  6.7370e-10,
        -1.4593e-10,  6.1103e-11, -1.2845e-09, -7.0259e-10,  3.8014e-11,
         5.0087e-10, -4.0592e-10,  1.1795e-11, -4.0219e-10,  7.5470e-10,
        -2.5428e-10, -4.6659e-10, -6.5162e-10, -6.3567e-10, -1.2052e-10,
        -1.0760e-09, -2.1563e-10,  1.3431e-10, -1.4149e-11, -3.7320e-10,
         6.3519e-10,  2.0216e-10, -4.4046e-10, -1.0908e-10, -1.3732e-09,
        -1.7199e-10,  3.1837e-10,  5.8616e-10, -3.0626e-10,  2.6642e-10,
        -4.4708e-10, -9.7870e-10, -2.3235e-10, -4.4238e-10,  1.5754e-09,
         3.5445e-10, -6.7177e-11,  1.3308e-10,  1.2032e-09, -2.0665e-10,
        -5.4962e-10, -7.9008e-10,  1.3739e-09,  1.0223e-09,  1.3315e-10,
        -5.8349e-10,  1.3920e-09, -3.3669e-10,  1.0932e-10,  1.9559e-09,
         4.4437e-10, -1.4228e-09, -8.0999e-10, -8.9320e-10,  3.7635e-10,
         1.6371e-10, -6.2335e-10, -2.4651e-10,  3.2819e-10,  1.7875e-11,
        -2.8695e-10,  1.5156e-09,  9.6268e-10,  2.8401e-10,  8.1085e-10,
        -5.2424e-10, -3.0222e-10,  3.5871e-10, -7.7985e-10,  4.2984e-10,
        -6.0517e-10,  2.1577e-10,  9.8392e-10,  3.8264e-11, -1.9544e-10,
         7.0911e-10,  8.7615e-10, -2.4952e-11,  9.8951e-10,  1.7001e-10,
         1.9783e-10, -3.5363e-12, -6.8912e-10,  4.4043e-10,  6.6492e-10,
        -2.0339e-10, -4.2931e-10,  7.1938e-10,  8.9405e-10, -4.3908e-10,
        -3.7883e-10,  2.0390e-11, -1.4650e-09, -2.4745e-10,  8.9230e-11,
         1.9710e-10, -1.1604e-09,  2.1057e-10, -6.2377e-10, -1.7860e-10,
         5.1338e-11, -3.2035e-10,  4.7192e-11, -6.0000e-11, -2.2074e-10,
        -3.7251e-11,  2.1872e-10,  7.3165e-10,  9.0945e-10,  4.4209e-10,
         3.6004e-11,  4.5259e-10, -1.0794e-09,  1.1640e-09,  6.6605e-10,
         6.5476e-10, -7.2141e-10,  1.5224e-10, -9.0875e-10, -3.4941e-10,
         3.9946e-10, -1.8744e-10, -1.3349e-11,  4.1010e-10,  6.0892e-12,
         1.8748e-09,  2.0951e-10, -7.2867e-10, -1.2309e-10,  2.8631e-10,
         4.7686e-10,  1.7479e-10, -1.9069e-10, -1.2612e-09,  1.0904e-11,
         1.8966e-10, -1.9791e-10,  7.8658e-10,  6.9548e-11,  2.7685e-10,
         5.0094e-10, -5.0383e-10,  8.8989e-10, -3.2419e-10,  9.6847e-10,
         9.0830e-10,  2.9578e-10, -6.5650e-10,  6.8281e-10,  1.0421e-09,
        -3.3520e-10,  1.5455e-10,  1.2202e-09,  1.8524e-10,  4.0294e-10,
         7.4075e-10,  4.8306e-10,  1.3731e-10,  6.2364e-10,  3.0921e-10,
         4.1184e-10,  5.8380e-10, -1.3707e-10, -2.0322e-10,  9.6778e-10,
        -1.3385e-09, -3.9706e-11, -3.1576e-10,  8.2409e-10, -2.2387e-10,
        -5.1981e-10,  2.7831e-10, -2.9452e-10,  4.9621e-10, -5.5732e-10,
        -5.7486e-10, -5.4066e-11, -3.8396e-10, -8.9326e-11, -3.1181e-10,
        -2.5329e-10, -2.7476e-10, -5.6695e-10,  9.8858e-10, -9.2759e-10,
        -1.9149e-09,  3.8726e-10,  4.0150e-10,  5.2713e-10,  2.6317e-10,
        -2.0853e-10,  4.8619e-10,  4.5424e-10, -3.1720e-10,  9.0154e-10,
         9.4055e-10,  6.6469e-10,  9.7212e-11,  1.2557e-10, -6.2692e-10,
        -8.9558e-10], device='cuda:0')}, 139804291795936: {'momentum_buffer': tensor([-7.6918e-04,  2.3359e-03,  3.1963e-03, -1.7928e-03, -2.6951e-03,
        -2.9435e-03,  1.6179e-03,  6.8679e-03, -4.6397e-03, -8.0730e-05,
        -7.7308e-03, -7.8395e-03,  9.8004e-03, -1.3485e-03,  2.0752e-02,
        -7.5402e-03, -3.1380e-03,  3.1491e-03,  7.9147e-03,  5.3322e-03,
        -3.5383e-03,  3.0958e-02,  4.1642e-03,  7.3653e-03, -1.7542e-03,
        -6.6923e-04,  2.1020e-03, -4.2490e-04, -2.1771e-03, -1.6867e-03,
         5.4588e-04,  2.2856e-03, -7.5902e-03,  5.6250e-03, -1.0264e-03,
         1.0170e-02, -8.0860e-03, -5.5007e-03,  7.3849e-05,  7.4400e-03,
         1.3116e-02, -2.1191e-03, -6.5145e-03,  5.9957e-03,  1.6963e-03,
         4.8485e-03, -1.0322e-03,  2.5390e-03, -2.4383e-03, -8.4547e-03,
        -1.9868e-03,  1.6764e-02,  1.4507e-03, -7.3089e-04, -1.2254e-02,
         5.0401e-03,  1.3332e-04, -8.5804e-03, -3.6781e-03,  1.5018e-02,
         2.7532e-03,  2.9345e-03,  6.8777e-03,  1.4359e-02, -2.2237e-03,
         1.4190e-02,  7.4606e-03, -5.3387e-03,  9.6882e-03,  3.0405e-03,
        -7.2587e-03, -3.8701e-03,  2.0592e-03, -1.6438e-03, -9.2072e-03,
        -2.9815e-03, -2.5702e-03,  1.6787e-03,  7.3027e-03, -7.9739e-03,
        -5.2768e-05,  3.6730e-03,  6.0594e-03, -2.2689e-03,  1.1366e-02,
         5.9794e-03, -9.0683e-03, -6.2319e-03,  2.4863e-02, -8.7395e-04,
         3.8561e-03, -3.0328e-03, -4.7220e-03, -2.3462e-04,  1.3218e-03,
         1.2154e-02], device='cuda:0')}, 139804291860752: {'momentum_buffer': tensor([-4.8378e-10, -8.4934e-10,  8.7565e-11, -7.1409e-10,  2.9498e-11,
        -5.2472e-10,  6.4126e-10, -5.1121e-11, -5.5070e-10, -2.4762e-10,
         4.3262e-10, -2.4951e-10, -6.2070e-10, -3.9225e-10,  1.6867e-11,
        -2.3340e-10,  1.3143e-10,  1.8829e-10,  2.2531e-10,  4.9473e-10,
        -4.1768e-10, -1.8344e-10, -1.4652e-10,  6.3470e-10,  1.0342e-10,
        -5.4634e-10, -2.9966e-10, -1.2027e-09, -5.5561e-10,  4.4264e-11,
        -3.2348e-10, -4.3089e-10,  1.2469e-10, -1.9806e-10,  4.9528e-11,
         5.5926e-10, -3.2169e-10,  9.6535e-11,  1.3836e-09,  6.7280e-10,
         4.2794e-10, -4.4248e-10, -5.0781e-10, -8.9181e-11, -5.9858e-10,
        -6.6814e-10,  3.1223e-10, -8.8383e-10,  1.6221e-10, -2.2670e-12,
        -1.3733e-15,  1.4494e-10, -5.4757e-11,  7.3535e-11,  3.6483e-10,
        -1.1470e-15,  6.2705e-11,  8.2842e-13,  1.3145e-10,  5.6744e-10,
         4.6579e-10,  6.2361e-10, -8.3006e-11, -4.6837e-10, -3.0540e-10,
        -1.5045e-10, -2.4670e-10,  7.9825e-10, -3.7927e-10,  6.7315e-10,
         2.8950e-11,  3.4214e-10, -3.8290e-10,  3.8651e-11,  5.4155e-11,
        -2.7595e-10, -9.6812e-11,  6.6900e-11, -2.2098e-10,  2.7414e-09,
         4.9315e-11, -3.4832e-10,  1.6351e-10,  2.0436e-10, -7.8225e-11,
         2.0313e-10,  7.2192e-11, -9.0711e-10,  1.9396e-11,  6.1242e-10,
         1.4901e-10,  2.9960e-10,  3.0611e-10,  2.7110e-10, -1.2255e-10,
        -2.6686e-11, -4.9245e-10, -2.5815e-10,  5.1931e-10,  2.6103e-10,
        -5.8893e-10, -2.3533e-10, -4.1564e-10,  2.6409e-10, -2.4554e-10,
         3.9610e-10,  8.1629e-10, -9.9385e-10, -6.6542e-10,  2.8812e-10,
        -3.3828e-10, -3.2640e-09,  6.7883e-10,  6.8862e-10,  4.7859e-10,
        -5.2697e-10, -9.7171e-13,  1.1635e-10, -1.1149e-10,  3.0181e-10,
        -5.1831e-10,  2.1614e-10,  4.4773e-11, -2.4660e-10, -2.9137e-10,
         2.8836e-10, -1.4804e-10,  4.0615e-10,  3.2117e-10,  3.9916e-11,
         4.4158e-10,  2.8084e-12,  4.8971e-10, -3.1182e-11,  7.2831e-12,
         2.8643e-10, -1.2995e-10, -3.2473e-10,  3.9366e-11, -2.6585e-10,
         1.1843e-10, -8.4913e-11, -6.4067e-10,  1.0269e-09,  1.0046e-10,
         2.5997e-10,  1.9201e-10, -4.0127e-10,  2.6779e-11,  2.1747e-10,
        -6.1095e-10,  1.8917e-10, -3.5357e-10, -5.2365e-11,  3.1072e-10,
        -4.2453e-10, -3.4832e-10, -1.8745e-10, -2.2694e-11,  3.4002e-10,
        -5.3627e-11,  3.4566e-10, -2.5741e-10, -6.7862e-11, -3.0924e-10,
        -7.7749e-11, -5.5192e-10, -3.4713e-10, -1.7675e-10, -1.2819e-10,
         2.3997e-10,  1.9343e-10, -1.5088e-10,  4.7769e-11, -1.8663e-10,
         1.3390e-10, -9.1209e-11,  1.5541e-10,  4.7493e-10, -2.9914e-10,
        -9.6236e-10,  5.1536e-10,  2.1466e-10, -4.4032e-10, -6.3400e-10,
         4.6177e-10,  8.2693e-10,  1.7364e-10,  5.2638e-10,  6.2523e-10,
        -4.5130e-10, -8.0548e-10,  5.3799e-11,  4.6379e-10,  5.0735e-10,
        -3.4968e-11,  3.0969e-10, -1.7079e-10,  3.8549e-10,  1.4915e-10,
        -2.3963e-10,  3.6043e-10, -1.9313e-10,  3.5291e-10, -6.3407e-10,
         3.3800e-10, -3.2984e-10,  1.7183e-10, -5.4658e-11,  1.0645e-09,
         2.7607e-10,  1.1314e-09, -8.8302e-12,  5.1188e-10, -3.9865e-10,
         1.8755e-10, -3.5556e-10, -1.5474e-10, -1.2808e-10, -4.1560e-11,
         2.5806e-10, -2.9308e-10,  2.0852e-10,  1.1768e-09,  2.9976e-10,
         6.0718e-10, -3.9461e-11,  2.2957e-10, -2.7942e-10, -1.7561e-10,
         9.2085e-11,  1.0411e-10, -2.6501e-10,  9.8146e-10, -5.8227e-10,
         5.8886e-11, -5.6003e-10,  1.3907e-10,  1.9845e-10, -3.1604e-10,
         5.5863e-10, -8.0008e-10,  1.6931e-11,  2.7370e-10,  1.9333e-10,
        -5.2805e-10,  7.4060e-10,  9.7099e-10, -2.9351e-10,  1.0906e-10,
        -1.8439e-10,  5.4327e-10,  2.7117e-10,  3.8608e-10,  2.3441e-10,
        -8.1830e-11,  5.6767e-10,  3.5852e-10, -2.9006e-10, -4.7601e-10,
        -4.5186e-10, -2.7690e-10, -1.2354e-10,  4.1999e-10, -2.7242e-11,
         2.7406e-10,  7.5512e-10,  6.0190e-11, -2.0314e-10,  9.0747e-10,
        -8.1474e-11, -5.1238e-10,  7.2068e-10,  5.9863e-11,  8.1183e-11,
         1.3748e-10,  2.3242e-10,  6.1137e-11, -7.6124e-11,  4.8710e-10,
         1.5800e-10, -7.3703e-10,  3.7543e-10, -2.9149e-10,  5.7871e-10,
        -5.7703e-10,  1.7495e-10, -1.5051e-10, -2.1372e-10,  3.2673e-10,
        -2.1640e-11,  1.5540e-10,  7.7005e-11,  3.0109e-10, -3.9745e-10,
        -2.3813e-10,  7.6455e-10, -5.6999e-11,  4.4509e-10, -3.0570e-10,
        -4.2860e-10, -1.8732e-10, -1.8026e-11,  2.0261e-10,  5.3833e-11,
        -1.1624e-10, -4.3963e-10, -8.4597e-10, -3.4630e-10, -1.0502e-09,
